lineage,year,country
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
B1.1,2000,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
B1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,1998,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_H1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_H1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2001,Thailand
Asian SEA3_A1.1,2000,Thailand
Asian SEA3_A1.1,1999,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
Asian SEA3_H1,2003,Thailand
Asian SEA3_H1,2003,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
B1.1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
B1.1,2002,Thailand
B1.1,2002,Thailand
B1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_H1,2002,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
Asian SEA3_H1,2003,Thailand
B1.1,2002,Thailand
B1.1,2003,Thailand
Asian SEA3_H1,2002,Thailand
Asian SEA3_A1.1,2003,Thailand
B1.1,2003,Thailand
B1.1,2003,Thailand
B1.1,2003,Thailand
B1.1,2003,Thailand
B1.1,2002,Thailand
B1.1,2003,Thailand
Asian SEA3_A1.1,2003,Thailand
Asian SEA3_A1.1,2003,Thailand
Asian SEA3_A1.1,2002,Thailand
Asian SEA3_A1.1,2001,Thailand
B1.1,2003,Thailand
Asian SEA3_A1,1999,Myanmar
Asian SEA3_A1,1999,Myanmar
Asian SEA3_A1,1999,Myanmar
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_A1.1.2,1998,Cambodia
Asian SEA3_A1.1.4,1998,Cambodia
Asian SEA3_A1.1,1997,Cambodia
Asian SEA3_D1,1999,Cambodia
Asian SEA3_F1,1998,Cambodia
Asian SEA1b,2003,Indonesia
Asian SEA3_A1.1,1999,Lao
Asian SEA3_A1.1,2002,Lao
Asian SEA3_A1.1,2002,Lao
Asian SEA4_A1.1.1,1994,Philippines
Asian SEA4_A1.1,1994,Philippines
Asian SEA4_A1.1.2,1994,Philippines
Asian SEA4_A1.2,2000,Philippines
Asian SEA4_A1.2,2001,Philippines
Asian SEA4_A1.1.1,2004,Philippines
Asian SEA3_A1.1,1983,Thailand
Asian SEA3_A1.1,1983,Thailand
B1.1,1983,Thailand
Asian SEA3_A1.1,2001,Vietnam
Asian SEA3_A1.1.3,2001,Vietnam
Asian SEA3_A1.1,2002,Lao
Asian SEA3_A1.1,1997,Cambodia
B1.1,1986,Thailand
B1.1,1983,Thailand
B1.1,1983,Thailand
B1.1,1983,Thailand
Asian SEA3_A1.1,2009,Thailand
Asian SEA3_A1.1,2009,Thailand
Asian SEA3_A1.1,1983,Thailand
Asian SEA3_A1.1,2012,Thailand
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
Asian SEA1b_A1.1.1,2009,Indonesia
A1,2008,Indonesia
A1,2009,Indonesia
A1,2009,Indonesia
Asian SEA1b_A1.1,2009,Indonesia
Asian SEA1b_A1.1,2009,Indonesia
Asian SEA1b_A1.1,2009,Indonesia
Asian SEA1b,2008,Indonesia
Asian SEA1b,2009,Indonesia
Asian SEA1b,2010,Indonesia
Asian SEA1b,2010,Indonesia
A1.1,2009,Indonesia
A1.1,2009,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
A1.1,2010,Indonesia
Asian SEA3_B1.1,2008,Cambodia
Asian SEA3_A1.1,2006,Cambodia
Asian SEA3_G1,2004,Cambodia
Asian SEA3_A1.1.6,2010,Cambodia
Asian SEA3_G1,2004,Cambodia
Asian SEA3_A1.1.6,2007,Cambodia
Asian SEA3_C1,2004,Cambodia
Asian SEA3_G1,2002,Cambodia
Asian SEA3_G1,2000,Cambodia
Asian SEA3_A1.1.6,2010,Cambodia
Asian SEA3_A1.1.6,2008,Cambodia
Asian SEA3_A1.1.3,1998,Cambodia
Asian SEA3_A1.1,2003,Cambodia
Asian SEA3_A1.1,2002,Cambodia
Asian SEA3_B1.1,2010,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_G1,2003,Cambodia
Asian SEA3_C1,2004,Cambodia
Asian SEA3_G1,2011,Cambodia
Asian SEA3_B1.1,2011,Cambodia
Asian SEA3_B1.1,2011,Cambodia
Asian SEA3_B1.1,2010,Cambodia
Asian SEA3_A1.1,2000,Cambodia
Asian SEA3_B1.1,2011,Cambodia
Asian SEA3_G1,2001,Cambodia
Asian SEA3_G1,2010,Cambodia
Asian SEA3_A1.1.6,2008,Cambodia
Asian SEA3_A1.1.6,2011,Cambodia
Asian SEA3_A1.1.3,2011,Cambodia
Asian SEA3_A1.1,2008,Cambodia
Asian SEA3_C1,2003,Cambodia
Asian SEA3_D1,2002,Cambodia
Asian SEA3_D1,1999,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_B1.1,2008,Cambodia
Asian SEA3_B1.1,2008,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_E1,1999,Cambodia
Asian SEA3_E1,2001,Cambodia
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_A1.1,2001,Cambodia
Asian SEA3_D1,2007,Cambodia
Asian SEA3_D1,2000,Cambodia
Asian SEA3_D1,2000,Cambodia
Asian SEA3_A1.1.1,2006,Cambodia
Asian SEA3_F1,2002,Cambodia
Asian SEA3_A1.1.2,2006,Cambodia
Asian SEA3_A1.1,2005,Cambodia
Asian SEA3_C1,2003,Cambodia
Asian SEA3_A1.1.1,1998,Cambodia
Asian SEA3_A1.1.4,1998,Cambodia
Asian SEA3_A1.1.6,2007,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_E1,2011,Cambodia
Asian SEA3_A1.1,2002,Cambodia
Asian SEA3_A1.1,2006,Cambodia
Asian SEA3_A1.1,2006,Cambodia
Asian SEA3_D1,2004,Cambodia
Asian SEA3_A1.1,2002,Cambodia
Asian SEA3_D1,2005,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_E1,2011,Cambodia
Asian SEA3_A1.1.1,2001,Cambodia
Asian SEA3_A1.1.1,2000,Cambodia
Asian SEA3_E1,2010,Cambodia
Asian SEA3_A1.1.3,2010,Cambodia
Asian SEA3_A1.1,2005,Cambodia
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_A1.1,2003,Cambodia
Asian SEA3_D1,2001,Cambodia
Asian SEA3_A1.1,2003,Cambodia
Asian SEA3_D1,2004,Cambodia
Asian SEA3_F1,2008,Cambodia
Asian SEA3_A1.1,2000,Cambodia
Asian SEA3_F1,2006,Cambodia
Asian SEA3_A1.1.1,2002,Cambodia
Asian SEA3_A1.1.1,2001,Cambodia
Asian SEA3_D1,2008,Cambodia
Asian SEA3_A1.1.1,2008,Cambodia
Asian SEA3_F1,2008,Cambodia
Asian SEA3_F1,2000,Cambodia
Asian SEA3_F1,2009,Cambodia
Asian SEA3_A1.1,2011,Cambodia
Asian SEA3_A1.1,1998,Cambodia
Asian SEA3_A1.1,2011,Cambodia
Asian SEA3_A1.1,1998,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_A1.1,2007,Cambodia
Asian SEA3_A1.1,2001,Cambodia
Asian SEA3_B1,2003,Cambodia
Asian SEA3_E1,2006,Cambodia
Asian SEA3_A1.1.1,2007,Cambodia
Asian SEA3_A1.1,2006,Cambodia
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_C1,2007,Cambodia
Asian SEA3_D1,2004,Cambodia
Asian SEA3_D1,2002,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_D1,2002,Cambodia
Asian SEA3_A1.1,2009,Cambodia
Asian SEA3_A1.1,2004,Cambodia
Asian SEA3_A1.1.6,2007,Cambodia
Asian SEA3_A1.1.6,2001,Cambodia
Asian SEA3_C1,2002,Cambodia
Asian SEA3_A1.1.2,1998,Cambodia
Asian SEA3_A1.1,1998,Cambodia
Asian SEA3_A1.1,2003,Cambodia
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_B1,2008,Cambodia
Asian SEA3_C1,2007,Cambodia
Asian SEA3_C1,2005,Cambodia
Asian SEA3_B1,2004,Cambodia
Asian SEA3_A1.1.6,2009,Cambodia
Asian SEA3_A1.1.2,2006,Cambodia
Asian SEA3_B1.1,2005,Cambodia
Asian SEA3_B1.1,2003,Cambodia
Asian SEA3_E1,2010,Cambodia
Asian SEA3_E1,2008,Cambodia
Asian SEA3_A1.1,2007,Cambodia
Asian SEA3_D1,2001,Cambodia
Asian SEA3_E1,2011,Cambodia
Asian SEA3_E1,2006,Cambodia
Asian SEA3_E1,2003,Cambodia
Asian SEA3_A1.1.1,2001,Cambodia
Asian SEA3_D1,2000,Cambodia
Asian SEA3_A1.1.1,1999,Cambodia
Asian SEA3_D1,1999,Cambodia
Asian SEA3_A1.1.1,1998,Cambodia
Asian SEA3_A1.1.1,1998,Cambodia
Asian SEA3_D1,2009,Cambodia
Asian SEA3_A1.1.4,1998,Cambodia
Asian SEA3_D1,2009,Cambodia
Asian SEA3_D1,1999,Cambodia
Asian SEA3_A1.1,2000,Cambodia
Asian SEA3_B1.1,2010,Cambodia
Asian SEA3_G1,2009,Cambodia
Asian SEA3_B1.1,2010,Cambodia
Asian SEA3_E1,2004,Cambodia
Asian SEA3_D1,2004,Cambodia
Asian SEA3_A1.1,2004,Cambodia
Asian SEA3_F1,2004,Cambodia
Asian SEA3_G1,2004,Cambodia
Asian SEA3_A1.1.1,2004,Cambodia
Asian SEA3_F1,2004,Cambodia
Asian SEA3_C1,2005,Cambodia
Asian SEA3_C1,2005,Cambodia
Asian SEA3_A1.1.6,2006,Cambodia
Asian SEA3_F1,2004,Cambodia
Asian SEA3_B1.1,2004,Cambodia
Asian SEA3_A1.1,2014,Thailand
Asian SEA3_A1.1,2014,Thailand
Asian SEA3_A1.1,2014,Thailand
Asian SEA3_A1.1,2013,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2013,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2013,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2011,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1.1,2012,Thailand
Asian SEA3_A1,1999,Myanmar
Asian SEA3_A1,1999,Myanmar
Asian SEA3_F1,1998,Cambodia
Asian SEA3_D1,1999,Cambodia
Asian SEA3_A1.1.2,1998,Cambodia
Asian SEA3_A1.1,1999,Cambodia
Asian SEA3_A1.1.4,1998,Cambodia
Asian SEA3_A1.1,2001,Vietnam
Asian SEA3_A1.1,1999,Lao
Asian SEA3_A1.1,2002,Lao
Asian SEA3_A1.1,2002,Lao
Asian SEA3_A1.1,2002,Lao
Asian SEA4_A1.1.1,1994,Philippines
Asian SEA4_A1.1.1,2004,Philippines
Asian SEA4_A1.1.2,1994,Philippines
Asian SEA4_A1.1.1,1994,Philippines
Asian SEA4_A1.1,1994,Philippines
Asian SEA1b,2003,Indonesia
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA1b_B1,2017,Malaysia
Asian SEA3_A1.1,2018,Vietnam
C1,2014,Thailand
C1,2012,Thailand
C1,2014,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
C1,2013,Thailand
Asian SEA3_A1.1,2014,Thailand
Asian SEA3_A1.1,2014,Thailand
Asian SEA3_A1.1,2018,Vietnam
Asian SEA3_A1.1,2019,Vietnam
Asian SEA3_B1.1,2019,Vietnam
Asian SEA3_A1.1,2019,Vietnam
Asian SEA3_A1.1,1999,Thailand
Asian SEA4_B1,2013,Philippines
Asian SEA4_B1.1,2013,Philippines
Asian SEA4_B1,2013,Philippines
Asian SEA4_B1.1,2015,Philippines
Asian SEA4_B1,2015,Philippines
Asian SEA4_A1.1,2014,Philippines
Asian SEA4_A1.1.2,2019,Philippines
Asian SEA4_B1,2012,Philippines
Asian SEA4_C1,2014,Philippines
Asian SEA4_C1,2012,Philippines
Asian SEA4_B1,2015,Philippines
Asian SEA4_B1.1,2017,Philippines
Asian SEA4_B1.1,2016,Philippines
Asian SEA4_B1.1,2015,Philippines
Asian SEA4_C1,2015,Philippines
Asian SEA4_B1.1,2014,Philippines
Asian SEA4_A1.1.2,2018,Philippines
Asian SEA4_B1.1,2012,Philippines
Asian SEA4_B1.1,2015,Philippines
Asian SEA4_B1.1,2016,Philippines
Asian SEA4_B1.1,2012,Philippines
Asian SEA4_B1,2016,Philippines
Asian SEA4_B1,2016,Philippines
Asian SEA4_C1,2015,Philippines
Asian SEA4_A1.1.2,2018,Philippines
Asian SEA4_B1.1,2015,Philippines
Asian SEA4_B1,2013,Philippines
Asian SEA4_A1.1,2015,Philippines
Asian SEA4_C1,2016,Philippines
Asian SEA4_B1.1,2014,Philippines
Asian SEA4_B1,2014,Philippines
Asian SEA4_B1,2012,Philippines
Asian SEA4_B1,2016,Philippines
Asian SEA4_B1,2013,Philippines
Asian SEA4_A1.1,2014,Philippines
Asian SEA4_B1,2013,Philippines
Asian SEA4_A1.1,2017,Philippines
Asian SEA4_B1,2014,Philippines
Asian SEA4_B1,2012,Philippines
Asian SEA4_A1.1.2,2018,Philippines
Asian SEA4_A1.1.2,2018,Philippines
Asian SEA4_A1.1.2,2015,Philippines
Asian SEA4_B1.1,2018,Philippines
Asian SEA4_A1.1,2012,Philippines
Asian SEA4_A1.1.2,2019,Philippines
Asian SEA4_B1.1,2015,Philippines
Asian SEA4_B1.1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_B1.1,2019,Philippines
Asian SEA4_C1,2019,Philippines
Asian SEA4_C1,2019,Philippines
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2018,Vietnam
C1,2018,Vietnam
C1,2018,Vietnam
C1,2018,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2017,Vietnam
C1,2018,Vietnam
C1,2018,Vietnam
C1,2018,Vietnam
A1.1.2,2017,Vietnam
A1.1.2,2017,Vietnam
Asian SEA3_A1.1,2017,Vietnam
Asian SEA3_A1.1,2015,Malaysia
Asian SEA3_A1.1,2015,Malaysia
Asian SEA3_A1.1,2016,Malaysia
Asian SEA3_A1.1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2017,Malaysia
Asian SEA1b_B1,2018,Malaysia
Asian SEA1b_B1,2018,Malaysia
Asian SEA1b_B1,2018,Malaysia
Asian SEA3_A1.1,2018,Malaysia
Asian SEA1b_B1,2018,Malaysia
Asian SEA3_A1.1,2018,Malaysia
Asian SEA3_A1.1,2018,Malaysia