ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,year,sequence.earliest_collection_year,sequence.latest_collection_year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate,lineage
18-092,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11806,-,-,Canis lupus familiaris,33878454,18-092,Asian SEA4_E1
18-094,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-094,Asian SEA4_C1.1
18-096,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-096,Asian SEA4_A1.2.2
18-099,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-099,Asian SEA4_C1.1
18-101,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-101,Asian SEA4_C1.1
18-102,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-102,Asian SEA4_E1
18-103,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-103,Asian SEA4_E1
18-106,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-106,Asian SEA4_C1.1
18-107,-,Asian SEA4,PHL,Philippines,Compostela Valley,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-107,Asian SEA4_A1.2.1
18-114,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-114,Asian SEA4_A1.2.1
18-116,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-116,Asian SEA4_E1
18-118,-,Asian SEA4,PHL,Philippines,Digos Cogon,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-118,Asian SEA4_A1.2
18-120,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-120,Asian SEA4_A1.2.1
18-121,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-121,Asian SEA4_E1
18-130,-,Asian SEA4,PHL,Philippines,Poblacion,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-130,Asian SEA4_E1
18-133,-,Asian SEA4,PHL,Philippines,Tagum,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-133,Asian SEA4_C1.1
18-135,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-135,Asian SEA4_E1
18-138,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-138,Asian SEA4_A1.2.2
18-142,-,Asian SEA4,PHL,Philippines,Nabunturan,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-142,Asian SEA4_A1.2.1
18-144,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-144,Asian SEA4_E1
18-147,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-147,Asian SEA4_E1
18-151,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-151,Asian SEA4_A1.2.2
18-153,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-153,Asian SEA4_A1.2.1
18-162,-,Asian SEA4,PHL,Philippines,Samal,2018,-,-,11806,-,-,Canis lupus familiaris,33878454,18-162,Asian SEA4_C1.1
18-163,-,Asian SEA4,PHL,Philippines,Toril,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-163,Asian SEA4_C1.1
18-164,-,Asian SEA4,PHL,Philippines,Digos,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-164,Asian SEA4_A1.2
18-172,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-172,Asian SEA4_C1.1
18-174,-,Asian SEA4,PHL,Philippines,Toril,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-174,Asian SEA4_C1
18-179,-,Asian SEA4,PHL,Philippines,Cotabato,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-179,Asian SEA4_A1.2
18-181,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-181,Asian SEA4_C1.1
18-183,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-183,Asian SEA4_C1.1
18-188,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-188,Asian SEA4_A1.2.1
18-191,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-191,Asian SEA4_A1.2.1
18-194,-,Asian SEA4,PHL,Philippines,Calinan,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-194,Asian SEA4_E1
18-196,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-196,Asian SEA4_A1.2.1
18-199,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-199,Asian SEA4_E1
18-209,-,Asian SEA4,PHL,Philippines,Toril,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-209,Asian SEA4_C1
18-214,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-214,Asian SEA4_C1
18-216,-,Asian SEA4,PHL,Philippines,Poblacion,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-216,Asian SEA4_E1
18-221,-,Asian SEA4,PHL,Philippines,Toril,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-221,Asian SEA4_C1
18-223,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-223,Asian SEA4_A1.2.2
18-224,-,Asian SEA4,PHL,Philippines,Poblacion,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-224,Asian SEA4_E1
18-225,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-225,Asian SEA4_E1
19-004,-,Asian SEA4,PHL,Philippines,Talomo,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-004,Asian SEA4_E1
19-011,-,Asian SEA4,PHL,Philippines,Talomo,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-011,Asian SEA4_C1
19-015,-,Asian SEA4,PHL,Philippines,Talomo,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-015,Asian SEA4_C1
19-022,-,Asian SEA4,PHL,Philippines,Buhangin,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-022,Asian SEA4_A1.2.2
19-045,-,Asian SEA4,PHL,Philippines,Poblacion,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-045,Asian SEA4_E1
19-050,-,Asian SEA4,PHL,Philippines,Panabo,2019,-,-,11805,-,-,Canis lupus familiaris,33878454,19-050,Asian SEA4_C1
AB981663,AL_Asian_SEA3,Asian SEA3,LAO,Lao,Champasak,2011,2011,2011,11924,28-Apr-15,28-Apr-15,Canis lupus familiaris brain,25825907,Lao2,Asian SEA3_B1.1
AB981664,AL_Asian_SEA3,Asian SEA3,LAO,Lao,Vientiane Capital,2011,2011,2011,11924,28-Apr-15,28-Apr-15,Canis lupus familiaris brain,25825907,Lao4,Asian SEA3_B1.1
EU293111,AL_Asian_SEA3,Asian SEA3,THA,Thailand,-,1983,1983,1983,11925,22-Apr-08,22-Apr-08,Homo sapiens,18446239,8764THA,Asian SEA3_B1
JN786877,AL_Asian_SEA3,Asian SEA3,THA,Thailand,-,2012,-,2012,11923,14-Aug-12,5-Nov-12,Canis lupus familiaris,22777181,QS-05,Asian SEA3_B1.1
KX148247,AL_Asian_SEA3,Asian SEA3,MMR,Myanmar,-,1999,1999,1999,11801,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99009BIR,Asian SEA3_B1
KX148248,AL_Asian_SEA3,Asian SEA3,MMR,Myanmar,-,1999,1999,1999,11801,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99015BIR,Asian SEA3_B1
KX148249,AL_Asian_SEA3,Asian SEA3,KHM,Cambodia,-,1998,1998,1998,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,02006CBG,Asian SEA3_B1.1
KX148250,AL_Asian_SEA3,Asian SEA3,KHM,Cambodia,-,1999,1999,1999,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99016CBG,Asian SEA3_B1.1
KX148251,AL_Asian_SEA3,Asian SEA3,KHM,Cambodia,-,1998,1998,1998,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99011CBG,Asian SEA3_B1.1
KX148252,AL_Asian_SEA3,Asian SEA3,KHM,Cambodia,-,1999,1999,1999,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99008CBG,Asian SEA3_B1.1
KX148253,AL_Asian_SEA3,Asian SEA3,KHM,Cambodia,-,1998,1998,1998,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99012CBG,Asian SEA3_B1.1
KX148254,AL_Asian_SEA3,Asian SEA3,VNM,Vietnam,-,2001,2001,2001,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,01016VNM,Asian SEA3_B1.1
KX148255,AL_Asian_SEA3,Asian SEA3,LAO,Lao,-,1999,1999,1999,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,99010LAO,Asian SEA3_B1.1
KX148256,AL_Asian_SEA3,Asian SEA3,LAO,Lao,-,2002,2002,2002,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,02004LAO,Asian SEA3_B1.1
KX148257,AL_Asian_SEA3,Asian SEA3,LAO,Lao,-,2002,2002,2002,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,02005LAO,Asian SEA3_B1.1
KX148258,AL_Asian_SEA3,Asian SEA3,LAO,Lao,-,2002,2002,2002,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,02003LAO,Asian SEA3_B1.1
KX148259,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,1994,1994,1994,11803,28-Nov-16,28-Nov-16,Canis familiaris,27977811,94272PHI,Asian SEA4_A1.1
KX148260,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2004,2004,2004,11804,28-Nov-16,28-Nov-16,Canis familiaris,27977811,04030PHI,Asian SEA4_A1.1
KX148261,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,1994,1994,1994,11800,28-Nov-16,28-Nov-16,Canis familiaris,27977811,94281PHI,Asian SEA4_A1.1
KX148262,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,1994,1994,1994,11800,28-Nov-16,28-Nov-16,Canis familiaris,27977811,94278PHI,Asian SEA4_A1.1
KX148263,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,1994,1994,1994,11800,28-Nov-16,28-Nov-16,Canis familiaris,27977811,94275PHI,Asian SEA4_A1
KX148266,AL_Asian_SEA1b,Asian SEA1b,IDN,Indonesia,-,2003,2003,2003,11802,28-Nov-16,28-Nov-16,Canis familiaris,27977811,03003INDO,Asian SEA1b
MN075931,AL_Asian_SEA3,Asian SEA3,THA,Thailand,-,1999,1999,1999,11923,12-Feb-20,12-Feb-20,Canis familiaris,-,TH13-42-07240,Asian SEA3_B1.1
MN726836,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-002,Asian SEA4_D1
MN726837,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-009,Asian SEA4_B1.1
MN726838,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-094,Asian SEA4_D1
MN726839,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-15-116,Asian SEA4_B1.1
MN726840,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-15-148,Asian SEA4_A1.1.1
MN726841,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-14-146,Asian SEA4_A1
MN726842,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2019,2019,2019,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2019-13,Asian SEA4_A1.1.2
MN726843,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-088,Asian SEA4_D1
MN726844,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-14-033,Asian SEA4_A1.1.2
MN726845,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-001,Asian SEA4_A1.1.2
MN726846,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-15-001,Asian SEA4_D1
MN726847,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2017,2017,2017,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-210,Asian SEA4_B1
MN726848,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-013,Asian SEA4_B1.1
MN726850,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL3-1038,Asian SEA4_A1.1.2
MN726851,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z14-142,Asian SEA4_B1.1
MN726852,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2018,2018,2018,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2018-50,Asian SEA4_A1.1.2
MN726853,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-149,Asian SEA4_B1
MN726854,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11737,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z15-185,Asian SEA4_B1.1
MN726855,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-159,Asian SEA4_B1.1
MN726856,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-118,Asian SEA4_B1.1
MN726857,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11553,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL1-16-154,Asian SEA4_D1
MN726858,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-186,Asian SEA4_D1
MN726859,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL3-15-172,Asian SEA4_A1.1.2
MN726860,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2018,2018,2018,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2018-100,Asian SEA4_A1.1.2
MN726861,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11791,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-15-019,Asian SEA4_B1.1
MN726862,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-032,Asian SEA4_A1.1.1
MN726863,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL3-1045,Asian SEA4_A1.1.2
MN726864,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL3-845,Asian SEA4_A1.1.2
MN726865,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-14-136,Asian SEA4_B1.1
MN726866,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11765,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-14-138,Asian SEA4_D1
MN726867,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z12-012,Asian SEA4_D1
MN726868,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2016,2016,2016,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-082,Asian SEA4_D1
MN726869,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11653,25-Dec-19,25-Dec-19,Felis catus,-,Z-13-096,Asian SEA4_D1
MN726870,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-14-149,Asian SEA4_A1
MN726871,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2013,2013,2013,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-071,Asian SEA4_D1
MN726872,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2017,2017,2017,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-209,Asian SEA4_A1
MN726873,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2014,2014,2014,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z14-152,Asian SEA4_A1.1.1
MN726874,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-134,Asian SEA4_D1
MN726875,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2018,2018,2018,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2018-311,Asian SEA4_A1.1.2
MN726876,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2018,2018,2018,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2018-304,Asian SEA4_A1.1.2
MN726877,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,RADDL5-005,Asian SEA4_A1.1.2
MN726878,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2018,2018,2018,11000,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-13-066,Asian SEA4_B1
MN726879,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2012,2012,2012,11863,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-12-212,Asian SEA4_A1
MN726880,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2019,2019,2019,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,REGION_5_2019-1,Asian SEA4_A1.1.2
MN726881,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2015,2015,2015,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-15-130,Asian SEA4_B1.1
MN726882,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,-,2019,2019,2019,11653,25-Dec-19,25-Dec-19,Canis lupus familiaris,-,Z-16-211,Asian SEA4_B1.1
MN857167,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,Caloocan City,2019,2019,2019,11922,16-Mar-20,16-Mar-20,Canis familiaris,-,BAI/BAINCR/2019-01/can,Asian SEA4_A1.1.2
MN857168,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,Quezon City,2019,2019,2019,11922,16-Mar-20,16-Mar-20,Canis familiaris,-,BAI/BAINCR/2019-02/can,Asian SEA4_A1.1.2
MN857169,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,Pasay City,2019,2019,2019,11922,16-Mar-20,16-Mar-20,Canis familiaris,-,BAI/BAINCR/2019-03/can,Asian SEA4_B1.1
MN857170,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,"Angono, Rizal",2019,2019,2019,11922,16-Mar-20,16-Mar-20,Canis familiaris,-,BAI/BAI4A/2019-01/can,Asian SEA4_A1.1.2
MN857171,AL_Asian_SEA4,Asian SEA4,PHL,Philippines,"San Miguel, Bulacan",2019,2019,2019,11922,16-Mar-20,16-Mar-20,feline,-,BAI/BAI3/2019-01/fel,Asian SEA4_A1.1.2